bench,depth,contexts,time_sec,cell
basic,1,1,0.1891992886861165,189ms
basic,1,2,0.23711562156677238,237ms
basic,1,3,0.24819342295328775,248ms
basic,1,5,0.23796955744425455,238ms
basic,1,10,0.23173348108927405,232ms
basic,2,1,0.2341368198394775,234ms
basic,2,2,0.3071168263753255,307ms
basic,2,3,0.3099113305409749,310ms
basic,2,5,0.31026832262674964,310ms
basic,2,10,0.3389863967895508,339ms
basic,3,1,0.28639992078145343,286ms
basic,3,2,0.3710886637369792,371ms
basic,3,3,0.39861710866292316,399ms
basic,3,5,0.4093910853068034,409ms
basic,3,10,0.6701868375142416,670ms
basic,4,1,0.3166308403015136,317ms
basic,4,2,0.43221839269002277,432ms
basic,4,3,0.4744393825531006,474ms
basic,4,5,0.6512370904286703,651ms
basic,4,10,3.5792450110117593,3.6s
collections,1,1,0.16385841369628903,164ms
collections,1,2,0.20618534088134757,206ms
collections,1,3,0.20437693595886228,204ms
collections,1,5,0.2037626107533773,204ms
collections,1,10,0.206709623336792,207ms
collections,2,1,0.22283808390299473,223ms
collections,2,2,0.29357051849365234,294ms
collections,2,3,0.2896881103515625,290ms
collections,2,5,0.3058986663818359,306ms
collections,2,10,0.31875451405843097,319ms
collections,3,1,0.27162965138753253,272ms
collections,3,2,0.35750166575113934,358ms
collections,3,3,0.3777066071828206,378ms
collections,3,5,0.41988992691040034,420ms
collections,3,10,0.6025268236796061,603ms
collections,4,1,0.2963928381601969,296ms
collections,4,2,0.46332518259684247,463ms
collections,4,3,0.46088480949401855,461ms
collections,4,5,0.5857114791870117,586ms
collections,4,10,3.0544844468434653,3.1s
cornerCases,1,1,0.19336040814717606,193ms
cornerCases,1,2,0.24080832799275712,241ms
cornerCases,1,3,0.2390942573547363,239ms
cornerCases,1,5,0.23680178324381507,237ms
cornerCases,1,10,0.24215793609619138,242ms
cornerCases,2,1,0.24691430727640787,247ms
cornerCases,2,2,0.3138620853424072,314ms
cornerCases,2,3,0.309539000193278,310ms
cornerCases,2,5,0.3160578409830728,316ms
cornerCases,2,10,0.36482810974121094,365ms
cornerCases,3,1,0.2770557403564453,277ms
cornerCases,3,2,0.37529929478963214,375ms
cornerCases,3,3,0.38947534561157227,389ms
cornerCases,3,5,0.414107879002889,414ms
cornerCases,3,10,0.7183773517608643,718ms
cornerCases,4,1,0.31805992126464844,318ms
cornerCases,4,2,0.4443761507670085,444ms
cornerCases,4,3,0.4650765260060628,465ms
cornerCases,4,5,0.675530751546224,676ms
cornerCases,4,10,3.9515294233957925,4s
generalJava,1,1,0.16539907455444333,165ms
generalJava,1,2,0.20383628209431962,204ms
generalJava,1,3,0.1982863744099935,198ms
generalJava,1,5,0.1957836151123047,196ms
generalJava,1,10,0.1973564624786376,197ms
generalJava,2,1,0.233174721399943,233ms
generalJava,2,2,0.2787792682647705,279ms
generalJava,2,3,0.28934470812479657,289ms
generalJava,2,5,0.28527879714965815,285ms
generalJava,2,10,0.2756961981455485,276ms
generalJava,3,1,0.2498347759246826,250ms
generalJava,3,2,0.3406403064727783,341ms
generalJava,3,3,0.3572860558827718,357ms
generalJava,3,5,0.38199687004089355,382ms
generalJava,3,10,0.6076251665751139,608ms
generalJava,4,1,0.28815698623657227,288ms
generalJava,4,2,0.40998999277750653,410ms
generalJava,4,3,0.41434915860493976,414ms
generalJava,4,5,0.5737717946370443,574ms
generalJava,4,10,3.008065621058146,3s
reactor,1,1,0.725460926691691,725ms
reactor,1,2,0.9454041322072348,945ms
reactor,1,3,0.9469695885976156,947ms
reactor,1,5,1.0422640641530354,1s
reactor,1,10,1.1393201351165771,1.1s
reactor,2,1,0.8998998006184896,900ms
reactor,2,2,1.7774647076924641,1.8s
reactor,2,3,1.4144468307495117,1.4s
reactor,2,5,1.9639721711476643,2s
reactor,2,10,3.193483511606852,3.2s
reactor,3,1,1.1855119069417317,1.2s
reactor,3,2,2.176372448603312,2.2s
reactor,3,3,2.447053909301758,2.4s
reactor,3,5,4.524299065272014,4.5s
reactor,3,10,24.52934916814168,24.5s
reactor,4,1,1.6942514578501384,1.7s
reactor,4,2,3.3301382064819336,3.3s
reactor,4,3,3.706787109375,3.7s
reactor,4,5,15.37272079785665,15.4s
reactor,4,10,263.3164490063985,263s
org_jivesoftware_openfire,1,1,2.128144105275472,2.1s
org_jivesoftware_openfire,1,2,2.7040462493896484,2.7s
org_jivesoftware_openfire,1,3,2.7095277309417725,2.7s
org_jivesoftware_openfire,1,5,3.136895259221395,3.1s
org_jivesoftware_openfire,1,10,4.28888479868571,4.3s
org_jivesoftware_openfire,2,1,2.350499232610067,2.4s
org_jivesoftware_openfire,2,2,3.932478427886963,3.9s
org_jivesoftware_openfire,2,3,5.393483241399129,5.4s
org_jivesoftware_openfire,2,5,8.771440505981445,8.8s
org_jivesoftware_openfire,2,10,22.0190372467041,22.0s
org_jivesoftware_openfire,3,1,2.5356712341308594,2.5s
org_jivesoftware_openfire,3,2,4.836891333262126,4.8s
org_jivesoftware_openfire,3,3,8.794169028600058,8.8s
org_jivesoftware_openfire,3,5,28.144962628682453,28.1s
org_jivesoftware_openfire,3,10,210.67816853523254,211s
org_jivesoftware_openfire,4,1,2.7810134887695312,2.8s
org_jivesoftware_openfire,4,2,7.392937660217285,7.4s
org_jivesoftware_openfire,4,3,21.013846556345623,21.0s
org_jivesoftware_openfire,4,5,134.46840397516885,134s
org_jivesoftware_openfire,4,10,,OOM
com_fasterxml_jackson,1,1,10.340377251307169,10.3s
com_fasterxml_jackson,1,2,14.94341508547465,14.9s
com_fasterxml_jackson,1,3,15.275601228078207,15.3s
com_fasterxml_jackson,1,5,18.759392023086548,18.8s
com_fasterxml_jackson,1,10,27.891533772150677,27.9s
com_fasterxml_jackson,2,1,10.798979759216309,10.8s
com_fasterxml_jackson,2,2,26.564522981643677,26.6s
com_fasterxml_jackson,2,3,37.456930001576744,37.5s
com_fasterxml_jackson,2,5,72.35634390513103,72.4s
com_fasterxml_jackson,2,10,226.88971757888794,227s
com_fasterxml_jackson,3,1,12.781184593836466,12.8s
com_fasterxml_jackson,3,2,34.87824614842733,34.9s
com_fasterxml_jackson,3,3,80.45417555173238,80.5s
com_fasterxml_jackson,3,5,321.34228920936584,321s
com_fasterxml_jackson,3,10,,OOM
com_fasterxml_jackson,4,1,14.07540742556254,14.1s
com_fasterxml_jackson,4,2,62.468885024388634,62.5s
com_fasterxml_jackson,4,3,239.47131737073263,239s
com_fasterxml_jackson,4,5,,OOM
com_fasterxml_jackson,4,10,,OOM
org_apache_jackrabbit,1,1,24.71311601003011,24.7s
org_apache_jackrabbit,1,2,32.91976674397787,32.9s
org_apache_jackrabbit,1,3,35.63769133885702,35.6s
org_apache_jackrabbit,1,5,48.252269426981606,48.3s
org_apache_jackrabbit,1,10,86.9380829334259,86.9s
org_apache_jackrabbit,2,1,27.7775821685791,27.8s
org_apache_jackrabbit,2,2,62.03367360432943,62.0s
org_apache_jackrabbit,2,3,107.04607621828715,107s
org_apache_jackrabbit,2,5,290.85296630859375,291s
org_apache_jackrabbit,2,10,,OOM
org_apache_jackrabbit,3,1,31.12226661046346,31.1s
org_apache_jackrabbit,3,2,108.05424483617146,108s
org_apache_jackrabbit,3,3,338.27257863680524,338s
org_apache_jackrabbit,3,5,,OOT
org_apache_jackrabbit,3,10,,OOM
org_apache_jackrabbit,4,1,32.43819713592529,32.4s
org_apache_jackrabbit,4,2,219.13528935114542,219s
org_apache_jackrabbit,4,3,,OOM
org_apache_jackrabbit,4,5,,OOM
org_apache_jackrabbit,4,10,,OOM
